timestamp,type,price,executionId
1.649087786114e+24,INVOCATION,2e-05,790fe1e5-0965-4bb1-ae92-87fefe80b209
1.649087786114e+24,TIME,3.78e-06,790fe1e5-0965-4bb1-ae92-87fefe80b209
1.649087787116e+18,WRITE,0.0001525,f4c56f78-e193-4ed1-8a65-0e7256b4d920
1.649087787117e+24,INVOCATION,2e-05,f4c56f78-e193-4ed1-8a65-0e7256b4d920
1.649087787117e+24,TIME,9.66e-06,f4c56f78-e193-4ed1-8a65-0e7256b4d920
1.649087788113e+18,WRITE,0.0001525,72e37bda-6597-4794-821d-94c64737b6f1
1.6490877881139998e+24,INVOCATION,2e-05,72e37bda-6597-4794-821d-94c64737b6f1
1.6490877881139998e+24,TIME,6.3e-06,72e37bda-6597-4794-821d-94c64737b6f1
1.649087789115e+18,WRITE,0.0001525,fd625284-0db9-43be-884e-65bfec1fe5c8
1.649087789116e+24,INVOCATION,2e-05,fd625284-0db9-43be-884e-65bfec1fe5c8
1.649087789116e+24,TIME,3.78e-06,fd625284-0db9-43be-884e-65bfec1fe5c8
1.649087790113e+18,WRITE,0.0001525,b8f3a97b-ec29-4aeb-9980-fe1a60fd0dee
1.649087790114e+24,INVOCATION,2e-05,b8f3a97b-ec29-4aeb-9980-fe1a60fd0dee
1.649087790114e+24,TIME,5.8800000000000005e-06,b8f3a97b-ec29-4aeb-9980-fe1a60fd0dee
1.649087791261e+18,WRITE,0.0001525,e33d8bda-3c3c-4252-8bae-4be2966b7399
1.649087791274e+24,INVOCATION,2e-05,e33d8bda-3c3c-4252-8bae-4be2966b7399
1.649087791274e+24,TIME,7.266e-05,e33d8bda-3c3c-4252-8bae-4be2966b7399
1.649087792111e+18,WRITE,0.0001525,933e4a3f-36af-430f-9eb8-2f3158293fa3
1.6490877921139997e+24,INVOCATION,2e-05,933e4a3f-36af-430f-9eb8-2f3158293fa3
1.6490877921139997e+24,TIME,4.2000000000000004e-06,933e4a3f-36af-430f-9eb8-2f3158293fa3
1.649087793096e+18,WRITE,0.0001525,609c6672-34b9-4355-8acf-626fe41e3c5b
1.649087793097e+24,INVOCATION,2e-05,609c6672-34b9-4355-8acf-626fe41e3c5b
1.649087793097e+24,TIME,3.78e-06,609c6672-34b9-4355-8acf-626fe41e3c5b
1.649087794114e+18,WRITE,0.0001525,fa6898f0-e89a-4288-a3ca-ea83379a9901
1.6490877941340002e+24,INVOCATION,2e-05,fa6898f0-e89a-4288-a3ca-ea83379a9901
1.6490877941340002e+24,TIME,1.4700000000000002e-05,fa6898f0-e89a-4288-a3ca-ea83379a9901
1.649087795114e+18,WRITE,0.0001525,4f9b5eaf-ff2e-4af9-8b39-db546c5d000d
1.649087795115e+24,INVOCATION,2e-05,4f9b5eaf-ff2e-4af9-8b39-db546c5d000d
1.649087795115e+24,TIME,8.82e-06,4f9b5eaf-ff2e-4af9-8b39-db546c5d000d
1.6490877961e+18,WRITE,0.0001525,a81036c2-3675-4751-8bd9-b40558390865
1.649087796114e+24,INVOCATION,2e-05,a81036c2-3675-4751-8bd9-b40558390865
1.649087796114e+24,TIME,9.24e-06,a81036c2-3675-4751-8bd9-b40558390865
1.649087797105e+18,WRITE,0.0001525,d26bbe71-68a4-48a7-99eb-df97162b7688
1.649087797114e+24,INVOCATION,2e-05,d26bbe71-68a4-48a7-99eb-df97162b7688
1.649087797114e+24,TIME,7.140000000000001e-06,d26bbe71-68a4-48a7-99eb-df97162b7688
1.649087798096e+18,WRITE,0.0001525,f09a42d3-9214-47be-a6e1-2150bd405f60
1.649087798097e+24,INVOCATION,2e-05,f09a42d3-9214-47be-a6e1-2150bd405f60
1.649087798097e+24,TIME,3.78e-06,f09a42d3-9214-47be-a6e1-2150bd405f60
1.649087799113e+18,WRITE,0.0001525,e667727f-383e-470e-bd61-171f950d52ed
1.649087799114e+24,INVOCATION,2e-05,e667727f-383e-470e-bd61-171f950d52ed
1.649087799114e+24,TIME,4.62e-06,e667727f-383e-470e-bd61-171f950d52ed
1.649087800135e+18,WRITE,0.0001525,a40f9c83-cadc-4781-aadd-e03b12109f94
1.6490878001539997e+24,INVOCATION,2e-05,a40f9c83-cadc-4781-aadd-e03b12109f94
1.6490878001539997e+24,TIME,2.646e-05,a40f9c83-cadc-4781-aadd-e03b12109f94
1.649087801159e+18,WRITE,0.0001525,09244f51-176f-4629-a290-bd273a1ba128
1.649087801176e+24,INVOCATION,2e-05,09244f51-176f-4629-a290-bd273a1ba128
1.649087801176e+24,TIME,3.108e-05,09244f51-176f-4629-a290-bd273a1ba128
1.649087802115e+18,WRITE,0.0001525,27d66fe6-ebd7-4726-9619-3007788dc35d
1.649087802116e+24,INVOCATION,2e-05,27d66fe6-ebd7-4726-9619-3007788dc35d
1.649087802116e+24,TIME,7.56e-06,27d66fe6-ebd7-4726-9619-3007788dc35d
1.649087803123e+18,WRITE,0.0001525,971513e0-1513-4aad-8e3e-4ab4ae927bac
1.649087803125e+24,INVOCATION,2e-05,971513e0-1513-4aad-8e3e-4ab4ae927bac
1.649087803125e+24,TIME,9.66e-06,971513e0-1513-4aad-8e3e-4ab4ae927bac
1.649087804097e+18,WRITE,0.0001525,f7d27cb9-4925-4cd3-8bf8-99b9a1aa1a85
1.649087804099e+24,INVOCATION,2e-05,f7d27cb9-4925-4cd3-8bf8-99b9a1aa1a85
1.649087804099e+24,TIME,4.62e-06,f7d27cb9-4925-4cd3-8bf8-99b9a1aa1a85
1.649087805115e+18,WRITE,0.0001525,1ada12b4-3356-41e7-b0c2-b07669d3a4f8
1.649087805154e+24,INVOCATION,2e-05,1ada12b4-3356-41e7-b0c2-b07669d3a4f8
1.649087805154e+24,TIME,2.1419999999999998e-05,1ada12b4-3356-41e7-b0c2-b07669d3a4f8
1.649087806114e+18,WRITE,0.0001525,7dccd86c-6348-4a8b-a0a4-b6fa405cc8c1
1.649087806134e+24,INVOCATION,2e-05,7dccd86c-6348-4a8b-a0a4-b6fa405cc8c1
1.649087806134e+24,TIME,1.722e-05,7dccd86c-6348-4a8b-a0a4-b6fa405cc8c1
1.649087807155e+18,WRITE,0.0001525,e6330996-18cb-494e-a8bf-82f7d768b0ee
1.649087807156e+24,INVOCATION,2e-05,e6330996-18cb-494e-a8bf-82f7d768b0ee
1.649087807156e+24,TIME,1.806e-05,e6330996-18cb-494e-a8bf-82f7d768b0ee
1.649087808116e+18,WRITE,0.0001525,44c12df1-55d1-421a-a823-c21db9ccf7dd
1.6490878081169998e+24,INVOCATION,2e-05,44c12df1-55d1-421a-a823-c21db9ccf7dd
1.6490878081169998e+24,TIME,3.78e-06,44c12df1-55d1-421a-a823-c21db9ccf7dd
1.649087809099e+18,WRITE,0.0001525,25eaacbf-8e12-4e9c-b4de-845d105acf88
1.649087809114e+24,INVOCATION,2e-05,25eaacbf-8e12-4e9c-b4de-845d105acf88
1.649087809114e+24,TIME,9.66e-06,25eaacbf-8e12-4e9c-b4de-845d105acf88
1.649087810103e+18,WRITE,0.0001525,72dda8cf-03d5-4873-aa02-7d63051672d3
1.649087810114e+24,INVOCATION,2e-05,72dda8cf-03d5-4873-aa02-7d63051672d3
1.649087810114e+24,TIME,7.56e-06,72dda8cf-03d5-4873-aa02-7d63051672d3
1.649087811115e+18,WRITE,0.0001525,8beae5d8-387c-4dc1-b573-5ac3fa9489ae
1.649087811116e+24,INVOCATION,2e-05,8beae5d8-387c-4dc1-b573-5ac3fa9489ae
1.649087811116e+24,TIME,9.66e-06,8beae5d8-387c-4dc1-b573-5ac3fa9489ae
1.649087812115e+18,WRITE,0.0001525,02379be1-ecae-4f2e-928a-5c1eaa887b44
1.649087812116e+24,INVOCATION,2e-05,02379be1-ecae-4f2e-928a-5c1eaa887b44
1.649087812116e+24,TIME,7.56e-06,02379be1-ecae-4f2e-928a-5c1eaa887b44
1.649087813114e+18,WRITE,0.0001525,f81f907f-b988-4f4e-a587-76801157c1e3
1.649087813115e+24,INVOCATION,2e-05,f81f907f-b988-4f4e-a587-76801157c1e3
1.649087813115e+24,TIME,9.66e-06,f81f907f-b988-4f4e-a587-76801157c1e3
1.649087814096e+18,WRITE,0.0001525,95c5faa6-f88c-4186-ad25-6f3e0e1afd81
1.6490878140969998e+24,INVOCATION,2e-05,95c5faa6-f88c-4186-ad25-6f3e0e1afd81
1.6490878140969998e+24,TIME,3.78e-06,95c5faa6-f88c-4186-ad25-6f3e0e1afd81
1.649087815115e+18,WRITE,0.0001525,37539032-ad65-4f12-b7d9-0afae2ea1124
1.649087815116e+24,INVOCATION,2e-05,37539032-ad65-4f12-b7d9-0afae2ea1124
1.649087815116e+24,TIME,8.400000000000001e-06,37539032-ad65-4f12-b7d9-0afae2ea1124
1.649087816114e+18,WRITE,0.0001525,a38d9030-f899-49a1-aa4e-a5331ae1a39a
1.6490878161150002e+24,INVOCATION,2e-05,a38d9030-f899-49a1-aa4e-a5331ae1a39a
1.6490878161150002e+24,TIME,5.04e-06,a38d9030-f899-49a1-aa4e-a5331ae1a39a
1.649087817135e+18,WRITE,0.0001525,326aab23-5a8b-4792-a17f-664a7c3d05aa
1.649087817174e+24,INVOCATION,2e-05,326aab23-5a8b-4792-a17f-664a7c3d05aa
1.649087817174e+24,TIME,3.234e-05,326aab23-5a8b-4792-a17f-664a7c3d05aa
1.649087818116e+18,WRITE,0.0001525,d2b9464f-e85b-4229-9b2c-c24e6747b180
1.649087818116e+24,INVOCATION,2e-05,d2b9464f-e85b-4229-9b2c-c24e6747b180
1.649087818116e+24,TIME,5.46e-06,d2b9464f-e85b-4229-9b2c-c24e6747b180
1.649087819101e+18,WRITE,0.0001525,a1287b67-3cbe-4818-9fc9-09f3e0f2ffc3
1.649087819114e+24,INVOCATION,2e-05,a1287b67-3cbe-4818-9fc9-09f3e0f2ffc3
1.649087819114e+24,TIME,8.82e-06,a1287b67-3cbe-4818-9fc9-09f3e0f2ffc3
1.649087820096e+18,WRITE,0.0001525,52459af7-7e86-4a49-9af5-459c452d60c7
1.649087820097e+24,INVOCATION,2e-05,52459af7-7e86-4a49-9af5-459c452d60c7
1.649087820097e+24,TIME,3.78e-06,52459af7-7e86-4a49-9af5-459c452d60c7
1.649087821114e+18,WRITE,0.0001525,9e5d68ec-977a-4c55-8625-b7262442fd43
1.649087821115e+24,INVOCATION,2e-05,9e5d68ec-977a-4c55-8625-b7262442fd43
1.649087821115e+24,TIME,7.140000000000001e-06,9e5d68ec-977a-4c55-8625-b7262442fd43
1.649087822116e+18,WRITE,0.0001525,981dbb27-6d72-4093-9d36-18d06f9ac096
1.649087822116e+24,INVOCATION,2e-05,981dbb27-6d72-4093-9d36-18d06f9ac096
1.649087822116e+24,TIME,7.56e-06,981dbb27-6d72-4093-9d36-18d06f9ac096
1.649087823115e+18,WRITE,0.0001525,580ba432-01df-409a-b442-d3b92c09681f
1.649087823116e+24,INVOCATION,2e-05,580ba432-01df-409a-b442-d3b92c09681f
1.649087823116e+24,TIME,5.04e-06,580ba432-01df-409a-b442-d3b92c09681f
1.649087824097e+18,WRITE,0.0001525,302e0e81-2915-430e-ab8f-69490f35a6f3
1.6490878240979998e+24,INVOCATION,2e-05,302e0e81-2915-430e-ab8f-69490f35a6f3
1.6490878240979998e+24,TIME,3.78e-06,302e0e81-2915-430e-ab8f-69490f35a6f3
1.649087825115e+18,WRITE,0.0001525,e537db71-cf79-4aaf-95bb-f494725c92ba
1.649087825116e+24,INVOCATION,2e-05,e537db71-cf79-4aaf-95bb-f494725c92ba
1.649087825116e+24,TIME,8.82e-06,e537db71-cf79-4aaf-95bb-f494725c92ba
1.649087826098e+18,WRITE,0.0001525,14b0fcba-36bb-4305-983a-b24b5a02423d
1.649087826114e+24,INVOCATION,2e-05,14b0fcba-36bb-4305-983a-b24b5a02423d
1.649087826114e+24,TIME,1.092e-05,14b0fcba-36bb-4305-983a-b24b5a02423d
1.649087827115e+18,WRITE,0.0001525,7a5360ff-8860-4cc1-b04a-85edce97b65f
1.649087827116e+24,INVOCATION,2e-05,7a5360ff-8860-4cc1-b04a-85edce97b65f
1.649087827116e+24,TIME,5.8800000000000005e-06,7a5360ff-8860-4cc1-b04a-85edce97b65f
1.649087828101e+18,WRITE,0.0001525,63267509-2dd1-490b-9f61-1c36377c6a94
1.649087828116e+24,INVOCATION,2e-05,63267509-2dd1-490b-9f61-1c36377c6a94
1.649087828116e+24,TIME,9.24e-06,63267509-2dd1-490b-9f61-1c36377c6a94
1.649087829117e+18,WRITE,0.0001525,5503f1e9-f184-4a38-ab34-39df677e8694
1.6490878291180002e+24,INVOCATION,2e-05,5503f1e9-f184-4a38-ab34-39df677e8694
1.6490878291180002e+24,TIME,3.78e-06,5503f1e9-f184-4a38-ab34-39df677e8694
1.649087830116e+18,WRITE,0.0001525,eb50074d-ac94-4630-972d-f4e3e1b6f35d
1.64908783012e+24,INVOCATION,2e-05,eb50074d-ac94-4630-972d-f4e3e1b6f35d
1.64908783012e+24,TIME,1.092e-05,eb50074d-ac94-4630-972d-f4e3e1b6f35d
1.649087831134e+18,WRITE,0.0001525,049cfba8-8eac-4e7f-bbf0-33ce064203c5
1.649087831141e+24,INVOCATION,2e-05,049cfba8-8eac-4e7f-bbf0-33ce064203c5
1.649087831141e+24,TIME,1.4700000000000002e-05,049cfba8-8eac-4e7f-bbf0-33ce064203c5
1.649087832115e+18,WRITE,0.0001525,afa380f0-05bb-4c5c-81d8-efe032c31846
1.649087832116e+24,INVOCATION,2e-05,afa380f0-05bb-4c5c-81d8-efe032c31846
1.649087832116e+24,TIME,1.0500000000000001e-05,afa380f0-05bb-4c5c-81d8-efe032c31846
1.649087833111e+18,WRITE,0.0001525,176ca113-62eb-4141-b122-1431bbf461c4
1.649087833114e+24,INVOCATION,2e-05,176ca113-62eb-4141-b122-1431bbf461c4
1.649087833114e+24,TIME,4.62e-06,176ca113-62eb-4141-b122-1431bbf461c4
1.649087834095e+18,WRITE,0.0001525,8f718bef-d70f-4730-86f4-08dc6ca2f6d2
1.649087834096e+24,INVOCATION,2e-05,8f718bef-d70f-4730-86f4-08dc6ca2f6d2
1.649087834096e+24,TIME,3.78e-06,8f718bef-d70f-4730-86f4-08dc6ca2f6d2
1.649087835114e+18,WRITE,0.0001525,a788d225-b78c-4bab-84d3-bb59264b43d6
1.6490878351139998e+24,INVOCATION,2e-05,a788d225-b78c-4bab-84d3-bb59264b43d6
1.6490878351139998e+24,TIME,8.82e-06,a788d225-b78c-4bab-84d3-bb59264b43d6
1.649087836115e+18,WRITE,0.0001525,e14d77dc-2a11-4338-9e8e-e37d31c2cfa6
1.649087836116e+24,INVOCATION,2e-05,e14d77dc-2a11-4338-9e8e-e37d31c2cfa6
1.649087836116e+24,TIME,6.3e-06,e14d77dc-2a11-4338-9e8e-e37d31c2cfa6
1.649087837101e+18,WRITE,0.0001525,32601dd0-a62e-4317-b35f-4dea36fcd1d0
1.649087837114e+24,INVOCATION,2e-05,32601dd0-a62e-4317-b35f-4dea36fcd1d0
1.649087837114e+24,TIME,8.82e-06,32601dd0-a62e-4317-b35f-4dea36fcd1d0
1.649087838134e+18,WRITE,0.0001525,6e2f6077-d9a2-4b7c-a680-3fb74f793f88
1.649087838135e+24,INVOCATION,2e-05,6e2f6077-d9a2-4b7c-a680-3fb74f793f88
1.649087838135e+24,TIME,2.016e-05,6e2f6077-d9a2-4b7c-a680-3fb74f793f88
1.649087839194e+18,WRITE,0.0001525,471278c2-58c8-4314-a99a-a87dd1770346
1.6490878391950001e+24,INVOCATION,2e-05,471278c2-58c8-4314-a99a-a87dd1770346
1.6490878391950001e+24,TIME,3.486e-05,471278c2-58c8-4314-a99a-a87dd1770346
1.649087840115e+18,WRITE,0.0001525,d8052e56-f88a-466b-bae9-451eaa2c6829
1.6490878401539998e+24,INVOCATION,2e-05,d8052e56-f88a-466b-bae9-451eaa2c6829
1.6490878401539998e+24,TIME,2.52e-05,d8052e56-f88a-466b-bae9-451eaa2c6829
1.649087841116e+18,WRITE,0.0001525,2d77b083-13a0-4283-9ccc-632a2d57c011
1.649087841118e+24,INVOCATION,2e-05,2d77b083-13a0-4283-9ccc-632a2d57c011
1.649087841118e+24,TIME,4.62e-06,2d77b083-13a0-4283-9ccc-632a2d57c011
1.649087842119e+18,WRITE,0.0001525,97c28864-b291-4cc5-85cf-2e562fa6d897
1.64908784212e+24,INVOCATION,2e-05,97c28864-b291-4cc5-85cf-2e562fa6d897
1.64908784212e+24,TIME,3.78e-06,97c28864-b291-4cc5-85cf-2e562fa6d897
1.649087843114e+18,WRITE,0.0001525,94721f57-0f9b-4bc3-a55f-e3d1e6730c2d
1.649087843114e+24,INVOCATION,2e-05,94721f57-0f9b-4bc3-a55f-e3d1e6730c2d
1.649087843114e+24,TIME,5.04e-06,94721f57-0f9b-4bc3-a55f-e3d1e6730c2d
1.649087844096e+18,WRITE,0.0001525,25520bf6-d163-464c-8db3-3060cbc555c4
1.649087844114e+24,INVOCATION,2e-05,25520bf6-d163-464c-8db3-3060cbc555c4
1.649087844114e+24,TIME,1.092e-05,25520bf6-d163-464c-8db3-3060cbc555c4
1.649087845114e+18,WRITE,0.0001525,99b2c535-b22a-4dc3-bdd2-b5d6df00f6e9
1.649087845115e+24,INVOCATION,2e-05,99b2c535-b22a-4dc3-bdd2-b5d6df00f6e9
1.649087845115e+24,TIME,3.78e-06,99b2c535-b22a-4dc3-bdd2-b5d6df00f6e9
1.649087846097e+18,WRITE,0.0001525,47958142-d6ed-44eb-b459-1364cc56e308
1.649087846098e+24,INVOCATION,2e-05,47958142-d6ed-44eb-b459-1364cc56e308
1.649087846098e+24,TIME,3.36e-06,47958142-d6ed-44eb-b459-1364cc56e308
1.649087847115e+18,WRITE,0.0001525,cb47e5f5-7913-4ae9-b207-d18c090a9317
1.649087847116e+24,INVOCATION,2e-05,cb47e5f5-7913-4ae9-b207-d18c090a9317
1.649087847116e+24,TIME,8.82e-06,cb47e5f5-7913-4ae9-b207-d18c090a9317
1.649087848101e+18,WRITE,0.0001525,987516ec-1d76-429c-a7a5-5035f8b3d6cb
1.6490878481139998e+24,INVOCATION,2e-05,987516ec-1d76-429c-a7a5-5035f8b3d6cb
1.6490878481139998e+24,TIME,8.400000000000001e-06,987516ec-1d76-429c-a7a5-5035f8b3d6cb
1.649087849109e+18,WRITE,0.0001525,0866c144-0551-4e69-b4ca-79f4442d74a8
1.6490878491139997e+24,INVOCATION,2e-05,0866c144-0551-4e69-b4ca-79f4442d74a8
1.6490878491139997e+24,TIME,5.46e-06,0866c144-0551-4e69-b4ca-79f4442d74a8
1.649087850108e+18,WRITE,0.0001525,68b4117a-2f83-40fb-a6bb-298da3aaa292
1.649087850114e+24,INVOCATION,2e-05,68b4117a-2f83-40fb-a6bb-298da3aaa292
1.649087850114e+24,TIME,6.3e-06,68b4117a-2f83-40fb-a6bb-298da3aaa292
1.649087851116e+18,WRITE,0.0001525,31d117ef-8ed0-49a5-8614-3ad4ffc891a6
1.649087851116e+24,INVOCATION,2e-05,31d117ef-8ed0-49a5-8614-3ad4ffc891a6
1.649087851116e+24,TIME,9.66e-06,31d117ef-8ed0-49a5-8614-3ad4ffc891a6
1.649087852106e+18,WRITE,0.0001525,88a2bf49-46ab-49cc-87d4-8cb0f7bc376f
1.649087852115e+24,INVOCATION,2e-05,88a2bf49-46ab-49cc-87d4-8cb0f7bc376f
1.649087852115e+24,TIME,7.56e-06,88a2bf49-46ab-49cc-87d4-8cb0f7bc376f
1.649087853096e+18,WRITE,0.0001525,b91f7e35-8601-4c50-b5fc-5414214bdafc
1.6490878530979999e+24,INVOCATION,2e-05,b91f7e35-8601-4c50-b5fc-5414214bdafc
1.6490878530979999e+24,TIME,3.78e-06,b91f7e35-8601-4c50-b5fc-5414214bdafc
1.649087854095e+18,WRITE,0.0001525,be9e226b-f0ca-4513-a4de-b6bf4c4844e7
1.649087854096e+24,INVOCATION,2e-05,be9e226b-f0ca-4513-a4de-b6bf4c4844e7
