exp_id,results_dir,dummy,config_id,benchmark,source,engine,kafkas,cloud,vmtype,instances,max_resources,load,resources,cluster_fee,vm_cost,fs_write_cost,fs_read_cost,pubsub_cost,total_cost
9,results-gcp2,False,3,uc1,http,flink,3,gcp,e2-standard-4,2,3.0,0,1,0.1,0.345336,0.0,0.0,0.0,0.44533599999999995
9,results-gcp2,False,3,uc1,http,flink,3,gcp,e2-standard-4,2,3.0,100,1,0.1,0.345336,0.42119999999999996,0.0,0.03000056,0.8965365599999999
9,results-gcp2,False,3,uc1,http,flink,3,gcp,e2-standard-4,2,3.0,200,2,0.1,0.345336,0.8423999999999999,0.0,0.03000112,1.3177371199999999
9,results-gcp2,False,3,uc1,http,flink,3,gcp,e2-standard-4,2,3.0,300,2,0.1,0.345336,1.2635999999999998,0.0,0.03000168,1.7389376799999998
9,results-gcp2,False,3,uc1,http,flink,3,gcp,e2-standard-4,2,3.0,400,3,0.1,0.345336,1.6847999999999999,0.0,0.03000224,2.1601382399999998
14,results-gcp2,False,3,uc1,http,flink,3,gcp,e2-standard-4,3,6.0,500,4,0.1,0.5180039999999999,2.106,0.0,0.0300028,2.7540068
14,results-gcp2,False,3,uc1,http,flink,3,gcp,e2-standard-4,3,6.0,600,4,0.1,0.5180039999999999,2.5271999999999997,0.0,0.03000336,3.1752073599999995
14,results-gcp2,False,3,uc1,http,flink,3,gcp,e2-standard-4,3,6.0,700,4,0.1,0.5180039999999999,2.9484,0.0,0.03000392,3.59640792
14,results-gcp2,False,3,uc1,http,flink,3,gcp,e2-standard-4,3,6.0,800,4,0.1,0.5180039999999999,3.3695999999999997,0.0,0.03000448,4.01760848
16,results-gcp2,False,3,uc1,http,flink,3,gcp,e2-standard-4,4,,900,7,0.1,0.690672,3.7907999999999995,0.0,0.03000504,4.61147704
16,results-gcp2,False,3,uc1,http,flink,3,gcp,e2-standard-4,4,,1000,8,0.1,0.690672,4.212,0.0,0.0300056,5.0326775999999995
16,results-gcp2,False,3,uc1,http,flink,3,gcp,e2-standard-4,4,,1100,8,0.1,0.690672,4.6331999999999995,0.0,0.03000616,5.4538781599999995
16,results-gcp2,False,3,uc1,http,flink,3,gcp,e2-standard-4,4,,1200,8,0.1,0.690672,5.054399999999999,0.0,0.03000672,5.875078719999999
25,results-gcp2,False,4,uc1,pubsub,flink,0,gcp,e2-standard-4,2,5.0,0,2,0.1,0.345336,0.0,0.0,0.0,0.445336
25,results-gcp2,False,4,uc1,pubsub,flink,0,gcp,e2-standard-4,2,5.0,100,2,0.1,0.345336,0.42119999999999996,0.0,0.013096723705530167,0.8796327237055301
25,results-gcp2,False,4,uc1,pubsub,flink,0,gcp,e2-standard-4,2,5.0,200,3,0.1,0.345336,0.8423999999999999,0.0,0.026193447411060333,1.31392944741106
25,results-gcp2,False,4,uc1,pubsub,flink,0,gcp,e2-standard-4,2,5.0,300,3,0.1,0.345336,1.2635999999999998,0.0,0.0392901711165905,1.7482261711165903
28,results-gcp2,False,4,uc1,pubsub,flink,0,gcp,e2-standard-4,2,5.0,400,5,0.1,0.345336,1.6847999999999999,0.0,0.052386894822120667,2.1825228948221205
28,results-gcp2,False,4,uc1,pubsub,flink,0,gcp,e2-standard-4,2,5.0,500,5,0.1,0.345336,2.106,0.0,0.06548361852765083,2.616819618527651
29,results-gcp2,False,4,uc1,pubsub,flink,0,gcp,e2-standard-4,3,8.0,600,7,0.1,0.5180039999999999,2.5271999999999997,0.0,0.078580342233181,3.2237843422331807
29,results-gcp2,False,4,uc1,pubsub,flink,0,gcp,e2-standard-4,3,8.0,700,8,0.1,0.5180039999999999,2.9484,0.0,0.09167706593871117,3.658081065938711
29,results-gcp2,False,4,uc1,pubsub,flink,0,gcp,e2-standard-4,3,8.0,800,8,0.1,0.5180039999999999,3.3695999999999997,0.0,0.10477378964424133,4.092377789644241
30,results-gcp2,False,4,uc1,pubsub,flink,0,gcp,e2-standard-4,4,11.0,900,10,0.1,0.690672,3.7907999999999995,0.0,0.1178705133497715,4.699342513349771
30,results-gcp2,False,4,uc1,pubsub,flink,0,gcp,e2-standard-4,4,11.0,1000,11,0.1,0.690672,4.212,0.0,0.13096723705530167,5.133639237055301
8999,results-gcp2,True,4,uc1,pubsub,flink,0,gcp,e2-standard-4,5,,1100,12,0.1,0.86334,4.6331999999999995,0.0,0.14406396076083183,5.740603960760831
8999,results-gcp2,True,4,uc1,pubsub,flink,0,gcp,e2-standard-4,5,,1200,12,0.1,0.86334,5.054399999999999,0.0,0.157160684466362,6.174900684466361
64,results-gcp2,False,7,uc1,pubsub,dataflow,0,gcp,e2-standard-4,0,,0,1,0.0,0.172668,0.0,0.0,0.0,0.172668
64,results-gcp2,False,7,uc1,pubsub,dataflow,0,gcp,e2-standard-4,0,,100,1,0.0,0.172668,0.42119999999999996,0.0,0.013096723705530167,0.6069647237055301
64,results-gcp2,False,7,uc1,pubsub,dataflow,0,gcp,e2-standard-4,0,,200,1,0.0,0.172668,0.8423999999999999,0.0,0.026193447411060333,1.0412614474110602
64,results-gcp2,False,7,uc1,pubsub,dataflow,0,gcp,e2-standard-4,0,,300,1,0.0,0.172668,1.2635999999999998,0.0,0.0392901711165905,1.4755581711165904
64,results-gcp2,False,7,uc1,pubsub,dataflow,0,gcp,e2-standard-4,0,,400,1,0.0,0.172668,1.6847999999999999,0.0,0.052386894822120667,1.9098548948221206
64,results-gcp2,False,7,uc1,pubsub,dataflow,0,gcp,e2-standard-4,0,,500,1,0.0,0.172668,2.106,0.0,0.06548361852765083,2.3441516185276505
64,results-gcp2,False,7,uc1,pubsub,dataflow,0,gcp,e2-standard-4,0,,600,1,0.0,0.172668,2.5271999999999997,0.0,0.078580342233181,2.7784483422331805
64,results-gcp2,False,7,uc1,pubsub,dataflow,0,gcp,e2-standard-4,0,,700,1,0.0,0.172668,2.9484,0.0,0.09167706593871117,3.212745065938711
64,results-gcp2,False,7,uc1,pubsub,dataflow,0,gcp,e2-standard-4,0,,800,2,0.0,0.345336,3.3695999999999997,0.0,0.10477378964424133,3.819709789644241
64,results-gcp2,False,7,uc1,pubsub,dataflow,0,gcp,e2-standard-4,0,,900,2,0.0,0.345336,3.7907999999999995,0.0,0.1178705133497715,4.254006513349771
64,results-gcp2,False,7,uc1,pubsub,dataflow,0,gcp,e2-standard-4,0,,1000,2,0.0,0.345336,4.212,0.0,0.13096723705530167,4.688303237055301
64,results-gcp2,False,7,uc1,pubsub,dataflow,0,gcp,e2-standard-4,0,,1100,2,0.0,0.345336,4.6331999999999995,0.0,0.14406396076083183,5.122599960760831
64,results-gcp2,False,7,uc1,pubsub,dataflow,0,gcp,e2-standard-4,0,,1200,3,0.0,0.5180039999999999,5.054399999999999,0.0,0.157160684466362,5.729564684466361
9,results-aws,False,9,uc1,http,flink,3,aws,m5.xlarge,2,,0,1,0.1,0.46,0.0,0.0,0.0,0.56
9,results-aws,False,9,uc1,http,flink,3,aws,m5.xlarge,2,,100,1,0.1,0.46,0.5489999999999999,0.0,0.030000448,1.139000448
9,results-aws,False,9,uc1,http,flink,3,aws,m5.xlarge,2,,200,1,0.1,0.46,1.0979999999999999,0.0,0.030000896,1.688000896
9,results-aws,False,9,uc1,http,flink,3,aws,m5.xlarge,2,,300,1,0.1,0.46,1.6469999999999998,0.0,0.030001344,2.237001344
9,results-aws,False,9,uc1,http,flink,3,aws,m5.xlarge,2,,400,1,0.1,0.46,2.1959999999999997,0.0,0.030001792,2.786001792
9,results-aws,False,9,uc1,http,flink,3,aws,m5.xlarge,2,,500,1,0.1,0.46,2.7449999999999997,0.0,0.03000224,3.3350022399999997
9,results-aws,False,9,uc1,http,flink,3,aws,m5.xlarge,2,,600,1,0.1,0.46,3.2939999999999996,0.0,0.030002688,3.884002688
9,results-aws,False,9,uc1,http,flink,3,aws,m5.xlarge,2,,700,1,0.1,0.46,3.8429999999999995,0.0,0.030003136,4.433003136
9,results-aws,False,9,uc1,http,flink,3,aws,m5.xlarge,2,,800,1,0.1,0.46,4.3919999999999995,0.0,0.030003584,4.982003584
9,results-aws,False,9,uc1,http,flink,3,aws,m5.xlarge,2,,900,1,0.1,0.46,4.940999999999999,0.0,0.030004032,5.531004031999999
9,results-aws,False,9,uc1,http,flink,3,aws,m5.xlarge,2,,1000,1,0.1,0.46,5.489999999999999,0.0,0.03000448,6.080004479999999
9,results-aws,False,9,uc1,http,flink,3,aws,m5.xlarge,2,,1100,1,0.1,0.46,6.038999999999999,0.0,0.030004928,6.629004927999999
9,results-aws,False,9,uc1,http,flink,3,aws,m5.xlarge,2,,1200,2,0.1,0.46,6.587999999999999,0.0,0.030005376,7.178005376
57,results-gcp,False,11,uc1,http,samza,3,gcp,e2-standard-4,3,7.0,0,4,0.1,0.5180039999999999,0.0,0.0,0.0,0.6180039999999998
57,results-gcp,False,11,uc1,http,samza,3,gcp,e2-standard-4,3,7.0,100,4,0.1,0.5180039999999999,0.42119999999999996,0.0,0.03000056,1.0692045599999997
58,results-gcp,False,11,uc1,http,samza,3,gcp,e2-standard-4,4,11.0,200,10,0.1,0.690672,0.8423999999999999,0.0,0.03000112,1.66307312
59,results-gcp,False,11,uc1,http,samza,3,gcp,e2-standard-4,5,15.0,300,14,0.1,0.86334,1.2635999999999998,0.0,0.03000168,2.2569416799999997
8890,results-gcp,True,11,uc1,http,samza,3,gcp,e2-standard-4,6,19.0,400,18,0.1,1.0360079999999998,1.6847999999999999,0.0,0.03000224,2.8508102399999995
8891,results-gcp,True,11,uc1,http,samza,3,gcp,e2-standard-4,7,23.0,500,22,0.1,1.2086759999999999,2.106,0.0,0.0300028,3.4446788
8892,results-gcp,True,11,uc1,http,samza,3,gcp,e2-standard-4,8,27.0,600,26,0.1,1.381344,2.5271999999999997,0.0,0.03000336,4.03854736
8893,results-gcp,True,11,uc1,http,samza,3,gcp,e2-standard-4,9,31.0,700,30,0.1,1.554012,2.9484,0.0,0.03000392,4.632415920000001
8894,results-gcp,True,11,uc1,http,samza,3,gcp,e2-standard-4,10,35.0,800,34,0.1,1.72668,3.3695999999999997,0.0,0.03000448,5.2262844799999995
8895,results-gcp,True,11,uc1,http,samza,3,gcp,e2-standard-4,11,39.0,900,38,0.1,1.8993479999999998,3.7907999999999995,0.0,0.03000504,5.820153039999999
8896,results-gcp,True,11,uc1,http,samza,3,gcp,e2-standard-4,12,43.0,1000,42,0.1,2.0720159999999996,4.212,0.0,0.0300056,6.414021599999999
8897,results-gcp,True,11,uc1,http,samza,3,gcp,e2-standard-4,13,47.0,1100,46,0.1,2.244684,4.6331999999999995,0.0,0.03000616,7.00789016
8898,results-gcp,True,11,uc1,http,samza,3,gcp,e2-standard-4,14,51.0,1200,50,0.1,2.4173519999999997,5.054399999999999,0.0,0.03000672,7.601758719999999
9,results-gcp2,False,103,uc1,http,flink,3,gcp-autopilot,e2-standard-4,2,3.0,0,1,0.1,0.5408473,0.0,0.0,0.0,0.6408472999999999
9,results-gcp2,False,103,uc1,http,flink,3,gcp-autopilot,e2-standard-4,2,3.0,100,1,0.1,0.5408473,0.42119999999999996,0.0,0.03000056,1.0920478599999999
9,results-gcp2,False,103,uc1,http,flink,3,gcp-autopilot,e2-standard-4,2,3.0,200,2,0.1,0.6044894,0.8423999999999999,0.0,0.03000112,1.57689052
9,results-gcp2,False,103,uc1,http,flink,3,gcp-autopilot,e2-standard-4,2,3.0,300,2,0.1,0.6044894,1.2635999999999998,0.0,0.03000168,1.9980910799999998
9,results-gcp2,False,103,uc1,http,flink,3,gcp-autopilot,e2-standard-4,2,3.0,400,3,0.1,0.6681315,1.6847999999999999,0.0,0.03000224,2.48293374
14,results-gcp2,False,103,uc1,http,flink,3,gcp-autopilot,e2-standard-4,3,6.0,500,4,0.1,0.7317735999999999,2.106,0.0,0.0300028,2.9677764
14,results-gcp2,False,103,uc1,http,flink,3,gcp-autopilot,e2-standard-4,3,6.0,600,4,0.1,0.7317735999999999,2.5271999999999997,0.0,0.03000336,3.3889769599999995
14,results-gcp2,False,103,uc1,http,flink,3,gcp-autopilot,e2-standard-4,3,6.0,700,4,0.1,0.7317735999999999,2.9484,0.0,0.03000392,3.81017752
14,results-gcp2,False,103,uc1,http,flink,3,gcp-autopilot,e2-standard-4,3,6.0,800,4,0.1,0.7317735999999999,3.3695999999999997,0.0,0.03000448,4.231378079999999
16,results-gcp2,False,103,uc1,http,flink,3,gcp-autopilot,e2-standard-4,4,,900,7,0.1,0.9226999,3.7907999999999995,0.0,0.03000504,4.84350494
16,results-gcp2,False,103,uc1,http,flink,3,gcp-autopilot,e2-standard-4,4,,1000,8,0.1,0.9863419999999999,4.212,0.0,0.0300056,5.3283476
16,results-gcp2,False,103,uc1,http,flink,3,gcp-autopilot,e2-standard-4,4,,1100,8,0.1,0.9863419999999999,4.6331999999999995,0.0,0.03000616,5.74954816
16,results-gcp2,False,103,uc1,http,flink,3,gcp-autopilot,e2-standard-4,4,,1200,8,0.1,0.9863419999999999,5.054399999999999,0.0,0.03000672,6.17074872
5,results-gcp2,False,1,uc3,http,flink,3,gcp,e2-standard-4,2,2.0,0,1,0.1,0.345336,0.0,0.0,0.0,0.44533599999999995
5,results-gcp2,False,1,uc3,http,flink,3,gcp,e2-standard-4,2,2.0,100,1,0.1,0.345336,0.0,0.0,0.03000056,0.47533655999999996
5,results-gcp2,False,1,uc3,http,flink,3,gcp,e2-standard-4,2,2.0,200,2,0.1,0.345336,0.0,0.0,0.03000112,0.47533711999999995
5,results-gcp2,False,1,uc3,http,flink,3,gcp,e2-standard-4,2,2.0,300,2,0.1,0.345336,0.0,0.0,0.03000168,0.47533767999999993
6,results-gcp2,False,1,uc3,http,flink,3,gcp,e2-standard-4,3,5.0,400,3,0.1,0.5180039999999999,0.0,0.0,0.03000224,0.6480062399999998
6,results-gcp2,False,1,uc3,http,flink,3,gcp,e2-standard-4,3,5.0,500,4,0.1,0.5180039999999999,0.0,0.0,0.0300028,0.6480067999999999
6,results-gcp2,False,1,uc3,http,flink,3,gcp,e2-standard-4,3,5.0,600,4,0.1,0.5180039999999999,0.0,0.0,0.03000336,0.6480073599999999
6,results-gcp2,False,1,uc3,http,flink,3,gcp,e2-standard-4,3,5.0,700,5,0.1,0.5180039999999999,0.0,0.0,0.03000392,0.6480079199999998
7,results-gcp2,False,1,uc3,http,flink,3,gcp,e2-standard-4,4,,800,6,0.1,0.690672,0.0,0.0,0.03000448,0.8206764799999999
7,results-gcp2,False,1,uc3,http,flink,3,gcp,e2-standard-4,4,,900,6,0.1,0.690672,0.0,0.0,0.03000504,0.82067704
7,results-gcp2,False,1,uc3,http,flink,3,gcp,e2-standard-4,4,,1000,7,0.1,0.690672,0.0,0.0,0.0300056,0.8206775999999999
7,results-gcp2,False,1,uc3,http,flink,3,gcp,e2-standard-4,4,,1100,8,0.1,0.690672,0.0,0.0,0.03000616,0.8206781599999999
7,results-gcp2,False,1,uc3,http,flink,3,gcp,e2-standard-4,4,,1200,8,0.1,0.690672,0.0,0.0,0.03000672,0.82067872
42,results-gcp2,False,5,uc3,pubsub,flink,0,gcp,e2-standard-4,2,4.0,0,1,0.1,0.345336,0.0,0.0,0.0,0.44533599999999995
42,results-gcp2,False,5,uc3,pubsub,flink,0,gcp,e2-standard-4,2,4.0,100,1,0.1,0.345336,0.0,0.0,0.013096723705530167,0.4584327237055301
42,results-gcp2,False,5,uc3,pubsub,flink,0,gcp,e2-standard-4,2,4.0,200,2,0.1,0.345336,0.0,0.0,0.026193447411060333,0.4715294474110603
42,results-gcp2,False,5,uc3,pubsub,flink,0,gcp,e2-standard-4,2,4.0,300,2,0.1,0.345336,0.0,0.0,0.0392901711165905,0.48462617111659045
42,results-gcp2,False,5,uc3,pubsub,flink,0,gcp,e2-standard-4,2,4.0,400,3,0.1,0.345336,0.0,0.0,0.052386894822120667,0.4977228948221206
42,results-gcp2,False,5,uc3,pubsub,flink,0,gcp,e2-standard-4,2,4.0,500,3,0.1,0.345336,0.0,0.0,0.06548361852765083,0.5108196185276508
42,results-gcp2,False,5,uc3,pubsub,flink,0,gcp,e2-standard-4,2,4.0,600,4,0.1,0.345336,0.0,0.0,0.078580342233181,0.523916342233181
46,results-gcp2,False,5,uc3,pubsub,flink,0,gcp,e2-standard-4,3,7.0,700,6,0.1,0.5180039999999999,0.0,0.0,0.09167706593871117,0.709681065938711
46,results-gcp2,False,5,uc3,pubsub,flink,0,gcp,e2-standard-4,3,7.0,800,6,0.1,0.5180039999999999,0.0,0.0,0.10477378964424133,0.7227777896442412
46,results-gcp2,False,5,uc3,pubsub,flink,0,gcp,e2-standard-4,3,7.0,900,7,0.1,0.5180039999999999,0.0,0.0,0.1178705133497715,0.7358745133497714
46,results-gcp2,False,5,uc3,pubsub,flink,0,gcp,e2-standard-4,3,7.0,1000,7,0.1,0.5180039999999999,0.0,0.0,0.13096723705530167,0.7489712370553016
48,results-gcp2,False,5,uc3,pubsub,flink,0,gcp,e2-standard-4,4,,1100,9,0.1,0.690672,0.0,0.0,0.14406396076083183,0.9347359607608318
48,results-gcp2,False,5,uc3,pubsub,flink,0,gcp,e2-standard-4,4,,1200,9,0.1,0.690672,0.0,0.0,0.157160684466362,0.9478326844663619
50,results-gcp2,False,6,uc3,pubsub,dataflow,0,gcp,e2-standard-4,0,,0,1,0.0,0.172668,0.0,0.0,0.0,0.172668
50,results-gcp2,False,6,uc3,pubsub,dataflow,0,gcp,e2-standard-4,0,,100,1,0.0,0.172668,0.0,0.0,0.013096723705530167,0.18576472370553015
50,results-gcp2,False,6,uc3,pubsub,dataflow,0,gcp,e2-standard-4,0,,200,1,0.0,0.172668,0.0,0.0,0.026193447411060333,0.19886144741106032
50,results-gcp2,False,6,uc3,pubsub,dataflow,0,gcp,e2-standard-4,0,,300,1,0.0,0.172668,0.0,0.0,0.0392901711165905,0.2119581711165905
50,results-gcp2,False,6,uc3,pubsub,dataflow,0,gcp,e2-standard-4,0,,400,1,0.0,0.172668,0.0,0.0,0.052386894822120667,0.22505489482212065
50,results-gcp2,False,6,uc3,pubsub,dataflow,0,gcp,e2-standard-4,0,,500,1,0.0,0.172668,0.0,0.0,0.06548361852765083,0.23815161852765082
50,results-gcp2,False,6,uc3,pubsub,dataflow,0,gcp,e2-standard-4,0,,600,1,0.0,0.172668,0.0,0.0,0.078580342233181,0.251248342233181
50,results-gcp2,False,6,uc3,pubsub,dataflow,0,gcp,e2-standard-4,0,,700,1,0.0,0.172668,0.0,0.0,0.09167706593871117,0.26434506593871115
50,results-gcp2,False,6,uc3,pubsub,dataflow,0,gcp,e2-standard-4,0,,800,1,0.0,0.172668,0.0,0.0,0.10477378964424133,0.2774417896442413
50,results-gcp2,False,6,uc3,pubsub,dataflow,0,gcp,e2-standard-4,0,,900,1,0.0,0.172668,0.0,0.0,0.1178705133497715,0.2905385133497715
50,results-gcp2,False,6,uc3,pubsub,dataflow,0,gcp,e2-standard-4,0,,1000,1,0.0,0.172668,0.0,0.0,0.13096723705530167,0.30363523705530165
50,results-gcp2,False,6,uc3,pubsub,dataflow,0,gcp,e2-standard-4,0,,1100,1,0.0,0.172668,0.0,0.0,0.14406396076083183,0.3167319607608318
50,results-gcp2,False,6,uc3,pubsub,dataflow,0,gcp,e2-standard-4,0,,1200,1,0.0,0.172668,0.0,0.0,0.157160684466362,0.329828684466362
1,results-aws,False,8,uc3,http,flink,3,aws,m5.xlarge,2,4.0,0,1,0.1,0.46,0.0,0.0,0.0,0.56
1,results-aws,False,8,uc3,http,flink,3,aws,m5.xlarge,2,4.0,100,1,0.1,0.46,0.0,0.0,0.030000448,0.5900004480000001
1,results-aws,False,8,uc3,http,flink,3,aws,m5.xlarge,2,4.0,200,1,0.1,0.46,0.0,0.0,0.030000896,0.590000896
1,results-aws,False,8,uc3,http,flink,3,aws,m5.xlarge,2,4.0,300,2,0.1,0.46,0.0,0.0,0.030001344,0.590001344
1,results-aws,False,8,uc3,http,flink,3,aws,m5.xlarge,2,4.0,400,2,0.1,0.46,0.0,0.0,0.030001792,0.590001792
1,results-aws,False,8,uc3,http,flink,3,aws,m5.xlarge,2,4.0,500,3,0.1,0.46,0.0,0.0,0.03000224,0.59000224
1,results-aws,False,8,uc3,http,flink,3,aws,m5.xlarge,2,4.0,600,4,0.1,0.46,0.0,0.0,0.030002688,0.590002688
1,results-aws,False,8,uc3,http,flink,3,aws,m5.xlarge,2,4.0,700,4,0.1,0.46,0.0,0.0,0.030003136,0.5900031360000001
1,results-aws,False,8,uc3,http,flink,3,aws,m5.xlarge,2,4.0,800,4,0.1,0.46,0.0,0.0,0.030003584,0.5900035840000001
2,results-aws,False,8,uc3,http,flink,3,aws,m5.xlarge,3,8.0,900,5,0.1,0.6900000000000001,0.0,0.0,0.030004032,0.820004032
2,results-aws,False,8,uc3,http,flink,3,aws,m5.xlarge,3,8.0,1000,7,0.1,0.6900000000000001,0.0,0.0,0.03000448,0.82000448
2,results-aws,False,8,uc3,http,flink,3,aws,m5.xlarge,3,8.0,1100,7,0.1,0.6900000000000001,0.0,0.0,0.030004928,0.820004928
4,results-aws,False,8,uc3,http,flink,3,aws,m5.xlarge,4,,1200,7,0.1,0.92,0.0,0.0,0.030005376,1.050005376
52,results-gcp,False,10,uc3,http,samza,3,gcp,e2-standard-4,2,3.0,0,2,0.1,0.345336,0.0,0.0,0.0,0.44533599999999995
52,results-gcp,False,10,uc3,http,samza,3,gcp,e2-standard-4,2,3.0,100,2,0.1,0.345336,0.0,0.0,0.03000056,0.47533655999999996
52,results-gcp,False,10,uc3,http,samza,3,gcp,e2-standard-4,2,3.0,200,2,0.1,0.345336,0.0,0.0,0.03000112,0.47533711999999995
52,results-gcp,False,10,uc3,http,samza,3,gcp,e2-standard-4,2,3.0,300,2,0.1,0.345336,0.0,0.0,0.03000168,0.47533767999999993
52,results-gcp,False,10,uc3,http,samza,3,gcp,e2-standard-4,2,3.0,400,3,0.1,0.345336,0.0,0.0,0.03000224,0.47533823999999997
52,results-gcp,False,10,uc3,http,samza,3,gcp,e2-standard-4,2,3.0,500,3,0.1,0.345336,0.0,0.0,0.0300028,0.47533879999999995
49,results-gcp,False,10,uc3,http,samza,3,gcp,e2-standard-4,3,7.0,600,4,0.1,0.5180039999999999,0.0,0.0,0.03000336,0.6480073599999999
49,results-gcp,False,10,uc3,http,samza,3,gcp,e2-standard-4,3,7.0,700,4,0.1,0.5180039999999999,0.0,0.0,0.03000392,0.6480079199999998
49,results-gcp,False,10,uc3,http,samza,3,gcp,e2-standard-4,3,7.0,800,4,0.1,0.5180039999999999,0.0,0.0,0.03000448,0.6480084799999999
49,results-gcp,False,10,uc3,http,samza,3,gcp,e2-standard-4,3,7.0,900,4,0.1,0.5180039999999999,0.0,0.0,0.03000504,0.6480090399999999
49,results-gcp,False,10,uc3,http,samza,3,gcp,e2-standard-4,3,7.0,1000,5,0.1,0.5180039999999999,0.0,0.0,0.0300056,0.6480095999999999
49,results-gcp,False,10,uc3,http,samza,3,gcp,e2-standard-4,3,7.0,1100,5,0.1,0.5180039999999999,0.0,0.0,0.03000616,0.6480101599999999
49,results-gcp,False,10,uc3,http,samza,3,gcp,e2-standard-4,3,7.0,1200,5,0.1,0.5180039999999999,0.0,0.0,0.03000672,0.6480107199999999
5,results-gcp2,False,101,uc3,http,flink,3,gcp-autopilot,e2-standard-4,2,2.0,0,1,0.1,0.5408473,0.0,0.0,0.0,0.6408473
5,results-gcp2,False,101,uc3,http,flink,3,gcp-autopilot,e2-standard-4,2,2.0,100,1,0.1,0.5408473,0.0,0.0,0.03000056,0.67084786
5,results-gcp2,False,101,uc3,http,flink,3,gcp-autopilot,e2-standard-4,2,2.0,200,2,0.1,0.6044894,0.0,0.0,0.03000112,0.7344905199999999
5,results-gcp2,False,101,uc3,http,flink,3,gcp-autopilot,e2-standard-4,2,2.0,300,2,0.1,0.6044894,0.0,0.0,0.03000168,0.73449108
6,results-gcp2,False,101,uc3,http,flink,3,gcp-autopilot,e2-standard-4,3,5.0,400,3,0.1,0.6681315,0.0,0.0,0.03000224,0.7981337399999999
6,results-gcp2,False,101,uc3,http,flink,3,gcp-autopilot,e2-standard-4,3,5.0,500,4,0.1,0.7317735999999999,0.0,0.0,0.0300028,0.8617763999999999
6,results-gcp2,False,101,uc3,http,flink,3,gcp-autopilot,e2-standard-4,3,5.0,600,4,0.1,0.7317735999999999,0.0,0.0,0.03000336,0.8617769599999999
6,results-gcp2,False,101,uc3,http,flink,3,gcp-autopilot,e2-standard-4,3,5.0,700,5,0.1,0.7954157,0.0,0.0,0.03000392,0.9254196199999999
7,results-gcp2,False,101,uc3,http,flink,3,gcp-autopilot,e2-standard-4,4,,800,6,0.1,0.8590578,0.0,0.0,0.03000448,0.98906228
7,results-gcp2,False,101,uc3,http,flink,3,gcp-autopilot,e2-standard-4,4,,900,6,0.1,0.8590578,0.0,0.0,0.03000504,0.98906284
7,results-gcp2,False,101,uc3,http,flink,3,gcp-autopilot,e2-standard-4,4,,1000,7,0.1,0.9226999,0.0,0.0,0.0300056,1.0527055
7,results-gcp2,False,101,uc3,http,flink,3,gcp-autopilot,e2-standard-4,4,,1100,8,0.1,0.9863419999999999,0.0,0.0,0.03000616,1.1163481599999998
7,results-gcp2,False,101,uc3,http,flink,3,gcp-autopilot,e2-standard-4,4,,1200,8,0.1,0.9863419999999999,0.0,0.0,0.03000672,1.11634872
